STREET_NO,STREET_NAME,ZIP_CODE,NO_ROOMS,NO_BEDROOMS,NO_FULL_BATHS,NO_HALF_BATHS,SQUARE_FEET,SALE_PRICE,LIST_PRICE,ORIG_PRICE,MARKET_TIME_PROPERTY,GARAGE_SPACES_RN,ELEVATOR_RN,PARKING_SPACES_RN,Avg Rent
49,Orchard Street,2140,4,1,1,0,300,1500,1500,1500,3,,N,0,
75-83,Cambridge Pkwy,2142,4,1,1,0,785,3200,3200,3200,0,1,Y,1,
278,Harvard St,2139,1,1,1,0,275,1825,1825,1825,2,,,0,"$1,813"
69,Dana Street, ,2,1,1,0,300,1800,1800,1800,7,0,N,0,
29,Concord Ave.,2138,3,1,1,0,500,2650,2650,2650,6,,Y,1,
424,Broadway,2138,3,1,1,0,561,2200,2200,2200,0,,N,0,
63-71,Fulkerson St,2141,4,1,1,0,549,2700,2900,2900,8,0,Y,1,
241,Hurley St,2141,4,1,1,0,404,2100,2100,2100,15,,N,0,
1572,Massachusetts,2138,3,1,1,0,520,2500,2500,2500,6,,,0,
25,Irving Terrace,2138,3,1,1,0,426,2100,2100,2200,8,,,0,
33,Rogers St.,2142,3,1,1,0,700,3379,3340,3340,7,1,Y,1,
5,Haskell Street,2140,3,1,1,0,412,1850,1850,1850,4,,,0,
241,River Street,2139,3,1,1,0,465,1950,1950,1950,2,0,N,0,
29,Concord Ave.,2138,3,1,1,0,500,2575,2575,2575,11,,Y,0,
33,Rogers St.,2142,3,1,1,0,541,3189,3175,3130,24,1,Y,1,
33,Rogers St.,2142,3,1,1,0,541,3165,3135,3090,24,1,Y,1,
6,Hancock Place,2139,3,1,1,0,449,2150,2150,2150,8,,N,0,
29,Concord Ave.,2141,3,1,1,0,500,2900,2900,2900,24,,Y,1,
1572,Mass Ave,2138,1,1,1,0,275,1800,1800,1800,11,,Y,0,
99,Hancock St,2139,3,1,1,0,500,2350,2350,2350,8,,,0,
33,Rogers St.,2142,3,1,1,0,541,3159,3150,3180,26,1,Y,1,
67-69,Ellery St,2138,3,1,1,0,370,1700,1700,1700,7,,N,0,
1137,Massachusetts Avenue,2138,3,1,1,0,400,2200,2200,2200,20,,Y,0,
197,Otis Street,2141,3,1,1,0,429,2000,2000,2000,8,0,N,0,
348,Franklin St,2139,3,1,1,0,535,2175,2200,2200,3,0,N,1,
863,Massachussets Ave,2139,3,1,1,0,450,2400,2400,2400,18,,Y,0,
4,Arlington St,2140,2,1,1,0,484,2075,2075,2075,2,,,0,
341,Hurley Street,,3,1,1,0,520,2225,2095,2095,5,,N,0,
67-69,Ellery Street,2138,3,1,1,0,370,1650,1650,1650,7,,N,0,
190,Prospect Street,2139,3,1,1,0,650,2900,2900,2900,8,1,N,1,
33,Rogers St.,2142,3,1,1,0,700,3289,3275,3275,11,1,Y,1,
87,New Street,2138,2,1,1,0,790,2625,2625,2625,0,1,Y,1,
4,Crawford Street,2139,3,1,1,0,580,2250,2250,2250,3,0,,0,
4,Watson St,2139,5,1,1,0,650,2000,2000,2000,1,,,0,
11A,Kirkland Pl,2138,3,1,1,0,600,3050,2950,3050,18,,N,1,
281,Pearl St,2139,3,1,1,0,647,2700,2800,2800,6,0,N,1,
9,Bowdoin St.,2138,3,1,1,0,450,2450,2450,2500,25,,N,1,
1,Earhart,2141,6,1,1,1,924,3300,3300,3300,7,1,,1,
8,Museum Way,2141,4,1,1,0,663,2800,2750,2750,11,1,Y,1,
2456,Massachusetts Avenue,2130,3,1,1,0,526,2300,2300,2300,9,1,Y,1,
4,Washington Ave,2140,3,1,1,0,607,2700,2700,2700,10,0,N,0,
57-59,Magazine Street,2139,4,1,1,0,768,2650,2600,2600,3,,N,0,
269,Harvard St,2139,3,1,1,0,600,2300,2300,2300,4,,,1,
33,Rogers St.,2142,3,1,1,0,541,3190,3190,3100,37,1,Y,1,
27,Wheeler St,2138,3,1,1,0,644,2450,2450,2450,4,,,0,
518,Putnam Ave,2139,3,1,1,0,560,2400,2400,2400,9,,N,1,
28,Mt. Auburn Street,2139,3,1,1,0,550,2350,2350,2350,9,,N,0,
33,Rogers St.,2142,3,1,1,0,700,3379,3325,3325,17,1,Y,1,
20,Lambert,2141,5,1,1,0,750,2795,2795,2795,9,,,1,
872,Mass Ave,2139,2,1,1,0,550,2400,2400,2400,6,,Y,0,
1,Earhart,2141,3,1,1,1,825,2950,2850,2850,3,0,Y,1,
80,Hampshire St,2139,3,1,1,0,500,1600,1600,1600,1,,,0,
75-83,CAMBRIDGE PARKWAY,2142,3,1,1,1,785,2800,2950,2950,3,0,Y,1,
3,Linnaean Street,2138,3,1,1,0,650,2400,2400,2400,4,,N,0,
2,Crawford Street,2139,3,1,1,0,560,2250,2250,2250,7,,N,0,
10,Museum Way,2141,3,1,1,0,711,2950,2950,2950,9,,Y,1,
30,Upland Road,2140,3,1,1,0,650,2575,2575,2575,7,,,0,
1697,Cambridge St.,2138,3,1,1,0,605,2500,2600,2600,9,,N,0,
169,Monsignor O'Brien Highway,2128,3,1,1,0,608,2600,2600,2600,11,,,0,
10,Rogers St,2142,3,1,1,0,778,2900,2900,2900,5,1,Y,1,
77,Trowbridge St,2138,3,1,1,0,650,2250,2100,2100,3,,,0,
255,Pearl,2139,4,1,1,0,700,2150,2150,2150,2,,,0,
33,Rogers St.,2142,3,1,1,0,700,3297,3295,3340,18,1,Y,1,
19,Pleasant St,2139,2,1,1,0,398,2150,2150,2150,21,,,0,"$1,892"
35,Lee St,2139,3,1,1,0,671,2550,2500,2500,6,0,,0,
2,Earhart St,2141,4,1,1,0,794,2800,2800,2800,6,0,Y,1,
29,Concord Ave,2138,2,1,1,0,497,2400,2300,2300,13,0,Y,1,"$2,161"
148,Berkshire Street,2141,4,1,1,0,530,2000,2000,2400,9,,N,0,
285,Harvard St,2139,2,1,1,0,368,2100,2150,2250,27,,Y,0,
43,Linnaean Street,2138,4,1,1,0,600,2500,2500,2700,15,,,0,
5,Linnaean Street,2138,3,1,1,0,650,2400,2400,2400,6,,N,0,
1,Crawford St.,2139,4,1,1,0,600,2500,2500,2500,16,,N,0,
1,Craigie Street,2138,3,1,1,0,600,1900,1900,1900,2,,,0,
1,Dana St,2139,4,1,1,0,550,2600,2550,2550,27,,N,0,
121,Thorndike,2141,4,1,1,0,650,2000,2000,2000,3,0,N,0,
29,Concord Ave.,2138,3,1,1,0,500,2550,2550,2550,28,,Y,0,
603,Concord Ave,2138,2,1,1,0,560,3000,3000,3000,23,1,Y,1,
2,Earhart Street,2141,3,1,1,0,769,2800,2700,2700,6,0,Y,1,
2440,Massachusetts,2140,3,1,1,0,491,2200,2200,2200,17,1,Y,1,
115,Mt. Auburn,2138,2,1,1,0,423,2600,2600,2600,39,,Y,0,
6,Bristol St,2141,4,1,1,0,552,2300,2300,2300,17,,N,0,
1137,Massachusetts Avenue,2138,3,1,1,0,382,2100,2100,2100,38,,Y,0,
77,Martin St,2138,3,1,1,0,614,2700,2700,2750,16,,,0,
287,Harvard st,2139,3,1,1,0,550,2600,2500,2800,22,0,Y,1,
33,Rogers St.,2142,3,1,1,0,861,3597,3585,3585,13,1,Y,1,
33,Wendell St,2138,4,1,2,0,800,3000,3000,3000,11,,N,1,
109,Tremont St,2139,4,1,1,0,550,2100,2100,2100,12,,N,0,
6,Canal Park,2141,4,1,1,1,818,3000,3000,3000,10,1,,1,
28,Langdon Street,2138,2,1,1,0,600,2300,2300,2300,5,,N,0,
2440,Massachusetts Ave,2140,3,1,1,0,583,2500,2500,2500,15,1,Y,1,
270,3rd Street,2142,4,1,1,0,942,3749,3745,3745,15,1,Y,1,
10-Aug,Dover St.,2140,2,1,1,0,475,2400,2400,2400,20,,N,0,
1,Aberdeen Way,2138,2,1,1,0,684,2400,2400,2400,3,,Y,1,
10,Museum Way,2141,3,1,1,0,663,2800,2800,2750,15,,Y,1,
395,Broadway,2139,3,1,1,0,667,2400,2400,2400,7,,Y,1,
270,3rd Street,2142,4,1,1,0,942,3699,3665,3665,15,1,Y,1,
17,Healey St,2138,3,1,1,0,612,2200,2200,2200,7,,N,1,
33,Rogers St.,2142,3,1,1,0,700,3345,3325,3325,25,1,Y,1,
393,Broadway,2139,3,1,1,0,444,2050,2000,2000,22,0,Y,0,
71,Martin Street,2138,4,1,1,0,630,2250,2250,2250,10,,N,0,
19,Shepard Street,2138,3,1,1,0,637,2700,2700,2700,16,,N,0,
848,Massachusetts Ave,2138,3,1,1,0,700,2400,2400,2400,6,,,1,
850,Massachusetts Avenue,2139,4,1,1,0,696,2550,2550,2550,12,,,0,"$2,384"
538,Green Street,2139,2,1,1,0,640,2250,2250,2250,4,,N,0,
988,Memorial Drive,2138,3,1,1,0,535,3300,3300,3500,63,,Y,0,
10,Essex Street,2139,3,1,1,0,557,3000,3200,3200,41,0,Y,0,
36,Highland Ave,2139,4,1,1,0,750,2200,2200,2200,4,,,0,
2440,Massachusetts Ave.,2140,3,1,1,0,629,2400,2400,2400,11,1,Y,1,
2,Beech St,2140,2,1,1,0,500,2150,2150,2150,12,1,Y,1,
18,Foster Street,2138,4,1,1,0,800,2700,2700,2700,9,,N,0,
1558,Massachusetts Avenue,2138,5,1,1,0,1000,2300,2300,2300,1,,,0,
2,Earhart Street,2141,2,1,1,0,702,2500,2500,2500,5,0,Y,1,
33,Rogers St.,2142,3,1,1,0,700,3369,3365,3365,29,1,Y,1,
10,Museum Way,2141,4,1,1,0,811,3100,3100,3100,16,1,Y,1,
71,Martin Street,2138,4,1,1,0,646,2300,2300,2300,12,0,N,0,
1,Craigie Street,2138,3,1,1,0,600,1900,1900,1900,5,,,0,
50,Langdon,2138,4,1,1,0,900,3100,3100,3100,11,,,1,
287,Harvard,2139,3,1,1,0,650,2500,2500,2500,13,,Y,0,
126,Clifton,2140,2,1,1,0,400,2200,2300,2350,34,,,0,
138,Pine St,2139,6,1,1,1,926,2750,2750,2750,9,,,0,
1558,Massachusetts Avenue,2138,5,1,1,0,1000,2400,2400,2400,2,,,0,
38,Speridakis Ter,2139,3,1,1,0,795,2400,2400,2400,4,,,0,"$2,686"
71,Martin Street,2138,4,1,1,0,629,2200,2200,2200,12,,N,0,
1,Earhart St,2141,3,1,1,1,817,2800,2800,2800,8,0,Y,1,
11,Max Ave,2141,2,1,1,0,680,2350,2350,2350,5,,N,0,
4,Watson St,2139,5,1,1,0,650,2000,2000,2000,9,,,0,
10,Dana St,2138,4,1,1,0,691,2300,2350,2350,10,,,0,
6,Canal Park,2141,3,1,1,0,834,3100,3000,3000,12,1,Y,1,
221,Mount Auburn,2138,3,1,1,0,811,2750,2750,2750,8,,Y,1,
16,Ware,2138,3,1,1,0,660,2400,2400,2400,11,,Y,1,
13,Story St,2138,4,1,1,0,775,3200,3200,3200,24,0,N,0,
3,Crawford Street,2139,3,1,1,0,540,2150,2150,2150,16,,N,0,
931,massachusetts ave,2139,3,1,1,1,815,2600,2600,2600,6,1,Y,1,
52,Garden St,2138,4,1,1,0,770,2600,2600,2650,11,,Y,0,
10,Dana Street,2138,4,1,1,0,730,2700,2700,2700,16,,,0,
270,3rd Street,2142,3,1,1,0,720,3587,3525,3525,36,1,Y,1,
3,Linnaean Street,2138,3,1,1,0,650,2300,2300,2300,10,,N,0,
50,Follen St,2138,4,1,1,0,715,2400,2400,2400,11,,Y,0,
1,Craigie,2138,3,1,1,0,600,1900,1900,1900,6,,,0,
856,Mass Ave,2139,3,1,1,0,682,2400,2550,2550,10,0,N,1,
320,Rindge Ave,2140,4,1,1,0,795,2400,2400,2400,7,1,Y,1,
184,Prospect Street,2139,3,1,1,0,660,2750,2700,2700,20,,N,1,
29,Concord Ave.,2138,3,1,1,0,495,2000,2000,2000,18,,Y,0,
170,Gore St.,2141,3,1,1,0,630,2500,2500,2500,17,1,Y,1,
3,Linnaean Street,2138,3,1,1,0,650,2400,2400,2400,13,,N,0,
1558,Massachusetts Avenue,2138,4,1,1,0,700,2200,2200,2200,9,,,0,
284,Harvard St,2139,2,1,1,0,450,2500,2300,2300,39,1,Y,1,
8,Museum Way,2141,3,1,1,0,655,2500,2500,2500,15,,Y,1,
24,Concord Ave,2138,3,1,1,0,685,2300,2300,2300,9,,,0,
269,Harvard,2139,4,1,1,0,605,2100,2100,2100,14,,Y,1,
8,Museum Way,2141,3,1,1,0,663,2599,2599,2650,17,,Y,1,
2,Chestnut St.,92139,3,1,1,0,822,2600,2600,2600,7,1,Y,1,
14,Ware St,2138,3,1,1,0,660,2800,3200,3200,23,,,1,
891,Massachusetts Avenue,2138,3,1,1,0,600,2300,2300,2300,16,,,0,
121,Thorndike,2141,4,1,1,0,650,1900,1900,1900,7,0,N,0,
253,Norfolk Street,2139,3,1,1,0,719,2700,2700,2700,15,1,N,1,
329,Harvard Street,2139,3,1,1,0,592,2400,2400,2400,20,,,1,
10,Museum Way,2141,4,1,1,0,811,3100,3150,3250,21,,Y,1,
108,magazine street,2139,3,1,1,0,600,2200,2200,2200,14,,,0,
285,Harvard St.,2139,4,1,1,0,650,3040,2950,3200,43,1,Y,0,
170,Gore St,2141,3,1,1,0,640,2500,2500,2500,19,1,,1,
17,Otis St,2141,3,1,1,1,910,3000,3000,3000,10,1,Y,1,
931,Massachusetts Ave,2139,3,1,1,1,703,2700,2700,2800,18,1,Y,1,
104,Trowbridge Street,2138,3,1,1,0,563,2400,2400,2300,26,0,N,1,
524,Putnam Ave,2139,3,1,1,0,475,2200,2300,2300,34,,,1,
44,Concord Avenue,2138,4,1,1,0,844,2500,2500,2500,9,,Y,1,
33,Rogers St.,2142,3,1,1,0,700,3199,3195,3270,33,1,Y,1,
33,Rogers St.,2142,3,1,1,0,541,3297,3255,3235,77,1,Y,1,
10,Cogswell,2140,3,1,1,0,650,1800,1800,1800,5,,N,1,
24,Concord Ave,2138,3,1,1,0,750,2300,2300,2300,8,,Y,0,
2,Earhart,2141,4,1,1,0,911,3200,3100,3100,18,,Y,1,
10,Museum Way,2141,3,1,1,0,663,2500,2500,2500,18,,,0,
71,Martin Street,2138,4,1,1,0,630,2100,2100,2100,15,,N,0,
2,Arnold Circle,2139,4,1,1,0,570,2200,2200,2200,25,0,N,0,
12,Ware St,2138,3,1,1,0,660,2700,2700,2700,24,0,Y,1,
253,Norfolk Street,2139,3,1,1,0,843,2400,2400,2400,6,,N,1,
538,Green Street,2139,3,1,1,0,640,2000,2000,2000,9,,N,0,
3,Arlington Street,2140,3,1,1,0,528,2100,2100,2200,22,0,Y,0,
100A,Hampshire,2139,3,1,1,0,479,2300,2300,2300,40,,U,0,
50,Follen St.,2138,3,1,1,0,706,2600,2600,2600,17,,Y,0,
52,Garden St,2138,4,1,1,0,867,2700,2700,2700,12,0,Y,0,"$2,791"
284,Harvard St,2139,2,1,1,0,450,2000,2000,2300,23,1,Y,1,
950,Massachusetts Ave,2139,3,1,1,0,603,2700,2800,2800,33,1,Y,1,
77,Trowbridge St,2138,3,1,1,0,750,2100,2100,2100,6,,,0,
585,FRANKLIN,2139,4,1,1,0,600,2000,2000,2000,16,,,0,
24,Concord Ave,2138,3,1,1,0,685,2300,2300,2300,13,,Y,0,
24,Concord Ave,2138,3,1,1,0,685,2300,2300,2300,13,,,0,
48,Magazine St,2139,3,1,1,0,508,2400,2400,2400,41,0,,0,
46,Shepard St,2138,3,1,1,0,533,1975,1925,1925,20,,,0,
950,Massachusetts Avenue,2139,3,1,1,0,674,2600,2600,2600,23,1,Y,1,
68,Porter St,2141,3,1,1,0,500,1550,1500,1500,11,,N,0,
285,Harvard,2138,4,1,1,0,592,2300,2300,2300,30,,Y,0,
3,Arlington,2140,3,1,1,0,730,2450,2450,2450,15,1,Y,1,
33,Cogswell Ave,2140,3,1,1,0,600,2195,2195,2195,20,,N,1,
262,Monsignor O'Brien Hwy,2141,3,1,1,0,781,2900,3000,3000,21,,Y,1,
988,Memorial Drive,2138,3,1,1,0,570,3500,2975,3400,88,,Y,1,
28,Langdon Street,2138,2,1,1,0,600,2250,2250,2250,16,,N,0,
273,Concord Avenue,2138,3,1,1,0,527,2100,2100,2100,27,0,N,1,
24,Concord Ave,2138,3,1,1,0,700,2100,2100,2100,11,,Y,0,
86,Buckingham St,2138,3,1,1,0,600,2300,2400,2400,25,0,N,0,
345,Harvard St,2138,2,1,1,0,600,2500,2500,2600,24,0,,1,
4,Canal Park,2141,3,1,1,0,833,2800,2800,2900,17,1,Y,1,
8,Museum,2139,3,1,1,0,683,2450,2500,2500,21,,,0,
33,Rogers St.,2142,3,1,1,0,700,3249,3250,3335,45,1,Y,1,
59,Clarendon Avenue,2140,3,1,1,0,760,1700,1700,1700,4,,N,0,
1699,Cambridge,2138,3,1,1,0,620,2250,2250,2250,23,,N,0,
12-Aug,Museum Way,2141,3,1,1,0,663,2650,2650,2650,31,1,Y,1,
75-83,Cambridge Pkwy,2142,3,1,1,0,810,3150,3150,3150,29,,Y,1,
931,massachusetts,2139,3,1,1,1,811,2575,2600,2700,16,1,Y,1,
11,Cogswell Avenue,2140,3,1,1,0,575,2100,2100,2100,25,0,N,1,
262,Monsignor Obrien Hwy,2141,3,1,1,0,730,3000,3000,3000,35,1,Y,1,
2,Earhart st,2141,3,1,1,1,864,3100,3100,3100,24,0,Y,1,
169,Monsignor Obrien Hwy,2141,3,1,1,0,670,2400,2400,2400,24,1,Y,0,
2,Earhart St,2141,3,1,1,0,765,2850,2850,2850,27,,Y,1,
50,Follen,2138,3,1,1,0,675,2400,2400,2400,24,,,0,
6,crawford st,2139,3,1,1,0,580,2400,2400,2400,37,,N,0,
472,Windsor St,2141,5,1,1,0,1000,2100,2100,2100,7,,,0,
10,Museum Way,2141,3,1,1,0,807,3000,3079,3199,28,,Y,1,
10,Museum Way,2141,3,1,1,0,663,2750,2750,2800,38,,Y,0,
77,Martin St.,2138,4,1,1,0,777,2150,2150,2150,15,,N,0,
16,Shepard St.,2138,3,1,1,0,483,2200,2200,2100,49,,N,0,
1975,Massachusetts Ave,2140,3,1,1,0,750,3000,3000,3200,35,1,Y,1,
135,Willow St.,2141,4,1,1,0,600,1850,1850,1850,21,,,0,
285,Harvard St,2139,2,1,1,0,592,2400,2400,2400,28,,Y,0,
71,Martin Street,2138,4,1,1,0,696,2200,2200,2200,23,,N,0,
17,Lawrence St,2139,5,1,1,0,850,2500,2500,2500,22,,N,0,
19,Magnolia,2138,3,1,1,0,695,2300,2300,2300,22,,N,1,
863,Massachusetts Ave,2139,3,1,1,0,600,2500,2500,2500,41,,Y,0,
2,Earhart Street,2141,4,1,1,1,948,2900,3000,3000,22,,,1,
93,Harvey St,2140,3,1,1,0,760,2350,2350,2350,19,,Y,2,
30,Upland,2140,3,1,1,0,650,2550,2550,2550,36,,,0,
30,Langdon Street,2138,1,1,1,0,625,2350,2350,2350,16,,N,0,
21,Chauncy St,2138,2,1,1,0,512,2500,2500,2750,50,,,0,
169,Monsginor O'Brien,2141,2,1,1,0,609,2300,2300,2450,26,1,Y,1,
4,Canal Park,2141,3,1,1,0,814,2800,2800,3100,27,1,,1,
6,Blair Place,2140,3,1,1,0,800,2150,2150,2150,14,,,1,
1102,Cambridge St,2139,2,1,1,0,397,1900,2000,2175,49,,,0,
24,Concord Ave,2138,3,1,1,0,685,2400,2300,2300,29,,Y,0,
643,Green st,2139,6,1,1,1,1100,2900,3000,3200,22,,N,1,
24,Concord Ave,2138,3,1,1,0,700,2300,2300,2300,25,,,0,
10,Dana Street,2138,3,1,1,0,525,2395,2395,2400,57,,N,0,
24,Concord Ave,2138,3,1,1,0,685,2300,2300,2300,27,,Y,0,
11,Wendell St,2138,3,1,1,0,600,2200,2200,2200,34,,,1,
12,Ware,2138,3,1,1,0,700,2400,2475,2600,29,,Y,1,
24,Concord Ave,2138,3,1,1,0,750,2300,2300,2300,22,,Y,0,
22,Concord Avenue,2138,3,1,1,0,676,2200,2200,2300,26,0,N,0,
270,3rd Street,2142,4,1,1,0,942,3689,3695,3695,49,1,Y,1,
1572,Massachusetts Ave.,2138,3,1,1,0,840,2200,2200,2200,15,,Y,0,
33,Rogers St.,2142,3,1,1,0,541,2990,3075,2925,93,1,Y,1,
2,Chestnut Street,2139,3,1,1,0,822,2600,2600,2600,25,1,Y,1,
28,Langdon Street,2138,3,1,1,0,600,2200,2200,2250,36,,N,0,
33,Rogers St.,2142,3,1,1,0,700,3229,3225,3260,62,1,Y,1,
218,Thorndike St,2141,4,1,1,0,726,2400,2400,2400,34,1,Y,1,
8,Avon Street,2138,4,1,1,0,730,2950,2975,3150,55,0,N,0,
169,Monsignor O'Brien,2128,4,1,1,0,626,2250,2300,2500,42,,Y,1,
138,Huron Ave.,2138,3,1,1,0,464,1995,1995,2200,54,0,N,1,
1228,Cambridge St,2139,3,1,1,0,950,2750,2750,2800,21,,N,0,
1,Earhart,2141,3,1,1,1,921,3100,3100,3100,31,1,Y,1,
1,Earhart St,2141,3,1,1,1,954,3200,3000,3300,31,1,Y,1,
33,Rogers St.,2142,3,1,1,0,541,2989,2975,3060,98,1,Y,1,
19,Pleasant St,2139,2,1,1,0,407,2150,2150,2175,71,,,0,
1,Dana,2138,4,1,1,0,702,2225,2225,2350,33,0,,0,
2,Earhart Street,2141,3,1,1,0,864,3100,3100,3000,38,1,Y,1,
18,Shepard,2138,2,1,1,0,600,2200,2200,2400,32,,N,0,
15A,Forest Street,2140,3,1,1,0,560,1950,1950,1950,36,,N,0,
4,Van Norden,2140,4,1,1,0,825,2200,2200,2200,23,,,0,
24,Concord Ave,2138,3,1,1,0,750,2300,2300,2300,27,,,0,
24,Concord Ave,2138,3,1,1,0,750,2300,2300,2300,27,,,0,
68,Richdale Avenue,2140,4,1,1,1,650,2400,2400,2600,49,,,1,
10,Dana St,2138,3,1,1,0,400,1850,1850,2300,69,0,N,0,
14,Chauncy St,2138,5,1,1,0,1120,3600,3600,3600,41,1,N,0,
393,Broadway,2139,3,1,1,0,600,2350,2350,2400,49,,Y,0,
13,Glenwood Ave.,2139,3,1,1,0,800,1900,1900,1900,16,,N,0,
1716,Cambridge Street,2138,4,1,1,0,707,2500,2500,2500,47,0,Y,1,
29,Concord Ave,2138,2,1,1,0,495,2200,2200,2500,54,,Y,0,
47,Inman Street,2139,3,1,1,0,650,2050,2050,2100,32,,,0,
1,Earhart Street,2141,4,1,1,1,1026,3200,3200,3200,37,1,Y,1,
150,Cambridge Street,2141,3,1,1,0,758,2600,2600,2600,39,1,Y,1,
1578,Massachusetts,2138,3,1,1,0,610,2395,2395,2395,53,,,0,
150,Cambridge Street,2141,3,1,1,0,748,2900,2900,2900,52,1,Y,1,
58,Kirkland St,2138,3,1,1,0,840,3400,3400,3400,57,0,N,0,
1,Richdale Ave,2140,2,1,1,0,550,1700,1700,1850,26,,N,0,
10,Rogers,2142,3,1,1,0,863,3300,3300,3300,52,1,Y,1,
19,Pleasant St,2139,2,1,1,0,485,2200,2200,2200,61,,,0,
68,Richdale Avenue,2140,4,1,1,0,700,2400,2400,2600,49,,N,1,
44,Concord Avenue,2138,3,1,1,0,690,2800,2750,2750,61,,,1,
329,Harvard,2139,3,1,1,0,592,2425,2475,2700,63,0,Y,1,"$2,474"
35,Homer Ave,2138,2,1,1,0,559,1675,1675,1675,27,,,1,
36,Linnaean Street,2138,2,1,1,0,850,2350,2400,2450,23,,,0,
863,Massachusetts Ave,2139,3,1,1,0,750,2600,2600,2600,45,,Y,1,
7 1/2,Centre Street,2139,4,1,1,0,945,2650,2650,2650,34,0,N,1,
309,Huron Ave,2138,5,1,1,0,1400,2600,2600,2600,17,,N,0,
548,Green Street,2139,4,1,2,0,1420,2850,3000,3000,18,,N,0,"$2,719"
19,Pleasant St,2139,2,1,1,0,398,2125,2125,2175,93,,,0,
1075,Massachusetts Ave,2138,3,1,1,0,840,3990,3990,3990,93,1,Y,1,
2,Earhart St.,2141,3,1,1,1,1009,3500,3500,3600,51,1,Y,1,
30,Upland Road,2140,3,1,1,0,650,2550,2550,2575,65,,N,0,
24,Concord Ave,2138,3,1,1,0,750,2300,2300,2300,41,,,0,
87,New Street,2138,2,1,1,0,787,2675,2600,2650,43,1,Y,1,
1,Earhart Street,2141,3,1,1,1,752,3000,2900,2900,72,0,Y,1,
99,Hancock Street,2139,3,1,1,0,500,2500,2500,2350,111,,N,0,
27,Linnaean Street,2138,4,1,1,0,1039,2300,2300,2500,29,,N,0,
284,Harvard,2139,3,1,1,0,613,2200,2200,2400,61,,Y,0,
50,Follen St,2138,3,1,1,0,800,2500,2500,2700,49,0,Y,0,
1,Earhart Street,2141,1,1,1,1,807,2700,2700,2800,36,0,Y,1,
33,Rogers St.,2142,3,1,1,0,541,2941,2950,3145,141,1,Y,1,
2,Earhart Street,2141,3,1,1,0,839,2800,2800,2800,61,0,Y,1,
24,Concord Ave,2138,3,1,1,0,750,2300,2300,2300,54,,Y,0,
30,Langdon Street,2138,3,1,1,0,600,2200,2200,2250,75,,N,0,
31,Concord Ave,2138,4,1,1,0,744,2600,2600,2900,79,,,0,
603,Concord Ave,2138,2,1,1,0,787,3000,2975,2975,69,1,Y,1,
80,Chestnut,1239,4,1,1,0,793,2295,2295,2575,59,,N,0,
29,Concord Ave,2138,3,1,1,0,495,2100,2100,2400,99,,Y,0,
31,Wheeler St,2138,4,1,1,0,750,2400,2450,2500,70,1,N,1,
72,Walker St,2138,3,1,1,0,576,1900,1900,2000,67,,,0,
603,Concord Ave,2138,2,1,1,0,560,2750,2750,2750,111,1,Y,1,
863,Mass Ave,2139,4,1,1,0,540,2400,2400,2500,136,,Y,0,
720,Cambridge St.,2141,5,1,1,0,800,1900,1900,1900,60,,N,0,
454,Green,2139,5,1,1,0,1200,2400,2200,2200,48,0,,0,
117,Pleasant St,2139,2,1,1,0,443,2000,2000,2100,113,,,0,
2,Chestnut Street,2109,3,1,1,0,822,2650,2650,2700,82,1,N,1,
117,Pleasant St,2139,2,1,1,0,439,2000,1950,2100,121,,,0,
603,Concord Ave,2138,2,1,1,0,840,3150,3150,3150,98,1,Y,1,
262,Monsignor Obrien Hwy,2141,2,1,1,0,743,3000,3000,3200,113,0,Y,0,
147,Sherman St,2140,4,1,1,1,1300,2500,2500,2800,59,,N,1,
603,1,2138,2,1,1,0,770,3150,3150,3150,119,1,Y,1,
4,Rutland St.,2143,5,1,1,0,1400,2700,2800,2950,63,,N,0,
262,Monsignor Oâ€™Brien Highway,2141,3,1,1,0,742,2800,2800,3000,124,1,Y,1,
2,Earhart St,2141,4,1,1,1,948,3100,3100,3500,116,0,Y,1,
603,Concord Ave,2138,1,1,1,0,650,2850,2850,2850,119,1,Y,1,
603,Concord Ave,2138,2,1,1,0,840,3150,3150,3100,128,1,Y,1,
9,Ellery St,2138,4,1,1,0,605,2250,2250,2600,157,0,N,0,
6,Eighth St,2141,3,1,1,0,972,2300,2300,2300,88,0,N,0,"$3,099"
395,Broadway,2139,3,1,1,0,750,2600,2600,3000,228,0,Y,1,
603,Concord Ave,2138,2,1,1,0,790,2975,2975,3050,240,1,Y,1,
603,Concord Ave,2138,2,1,1,0,650,2550,2550,2850,371,1,Y,1,
87,New Street,2138,2,1,1,0,787,2600,2600,2700,358,1,Y,1,
87,New Street,2138,2,1,1,0,787,2600,2600,2700,434,1,,1,